/* Objective function */
min: +2.1726 C1 +1.3552 C2 +1.6077 C3 +1.6892 C4 +2.8917 C5 +2.3939 C6 +2.4067 C7 +2.4882 C8 +2.4922 C9 +1.9944 C10
 +1.2881 C11 +1.849 C12 +2.7319 C13 +2.0743 C14 +1.8474 C15 +2.0088 C16 +3.2912 C17 +2.314 C18 +2.8062 C19
 +2.4882 C20 +3.6907 C21 +2.8733 C22 +3.1258 C23 +2.9676 C24 +0.8942 C25 +1.3552 C26 +2.3268 C27 +1.849 C28
 +1.5334 C29 +1.9944 C30 +3.4454 C31 +2.8078 C32 +3.2113 C33 +4.4713 C34 +7.1208 C35 +6.2435 C36 +1.5334 C37
 +2.1542 C38 +3.2856 C39 +3.0475 C40 +1.6133 C41 +1.9944 C42 +3.4454 C43 +2.648 C44 +0.6545 C45 +0.716 C46
 +1.2082 C47 +0.9701 C48 +2.8118 C49 +2.1542 C50 +3.2057 C51 +3.2073 C52 +0.8942 C53 +0.5562 C54 +0.7288 C55
 +0.7304 C56 +4.4098 C57 +2.7934 C58 +4.564 C59 +4.3259 C60 +4.8892 C61 +3.113 C62 +4.9635 C63 +4.6455 C64
 +4.25 C65 +3.1929 C66 +5.6027 C67 +4.6455 C68 +1.7731 C69 +1.2753 C70 +2.0871 C71 +1.9289 C72 +6.647 C73
 +4.711 C74 +3.2856 C75 +4.9651 C76 +5.1289 C77 +3.6723 C78 +2.2469 C79 +3.2872 C80 +4.3299 C81 +3.0331 C82
 +2.2469 C83 +3.3671 C84 +6.8867 C85 +4.9507 C86 +3.1258 C87 +4.6455 C88 +5.049 C89 +3.5924 C90 +2.4866 C91
 +3.9264 C92 +3.8505 C93 +2.7135 C94 +1.6876 C95 +2.3284 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 50.935700
service : 0 place : 145
service : 1 place : 147
service : 2 place : 147
service : 3 place : 147
service : 4 place : 147
service : 5 place : 147
service : 6 place : 144
service : 7 place : 144
service : 8 place : 144
service : 9 place : 144
service : 10 place : 144
service : 11 place : 144
service : 12 place : 145
service : 13 place : 147
service : 14 place : 145
service : 15 place : 145
service : 16 place : 145
service : 17 place : 145
service : 18 place : 146
service : 19 place : 146
service : 20 place : 146
service : 21 place : 146
service : 22 place : 146
service : 23 place : 146
