/* Objective function */
max: +1.054 C1 +0.8758 C2 +1.368 C3 +1.05 C4 +1.2138 C5 +0.716 C6 +1.2082 C7 +0.8902 C8 +0.8942 C9 +0.5562 C10
 +0.8087 C11 +0.5706 C12 +1.5334 C13 +1.0356 C14 +0.8087 C15 +1.05 C16 +1.054 C17 +0.716 C18 +0.7288 C19
 +0.4108 C20 +0.7344 C21 +0.8758 C22 +1.6077 C23 +1.3696 C24 +0.0952 C25 +0.0768 C26 +0.0896 C27 +0.0912 C28
 +2.0927 C29 +2.7135 C30 +4.4841 C31 +3.6867 C32 +2.0927 C33 +2.6336 C34 +4.564 C35 +3.5269 C36 +1.6932 C37
 +2.0743 C38 +3.3655 C39 +2.8078 C40 +1.2138 C41 +1.8346 C42 +2.7263 C43 +2.4882 C44 +0.8942 C45 +1.0356 C46
 +1.7675 C47 +1.4495 C48 +1.054 C49 +0.716 C50 +1.2881 C51 +1.2098 C52 +1.1339 C53 +0.7959 C54 +1.2082 C55
 +1.2897 C56 +2.3324 C57 +1.7547 C58 +3.2057 C59 +2.4882 C60 +1.853 C61 +1.3552 C62 +2.0072 C63 +1.9289 C64
 +2.4123 C65 +1.9145 C66 +3.6851 C67 +3.0475 C68 +2.4123 C69 +1.7547 C70 +2.8861 C71 +2.648 C72 +2.2525 C73
 +1.5949 C74 +0.8886 C75 +1.3696 C76 +2.3324 C77 +1.6748 C78 +1.1283 C79 +1.7691 C80 +1.054 C81 +0.716 C82
 +0.569 C83 +0.7304 C84 +1.7731 C85 +1.2753 C86 +0.8087 C87 +1.2098 C88 +3.451 C89 +2.4738 C90 +1.6077 C91
 +2.5681 C92 +2.4123 C93 +1.7547 C94 +1.2082 C95 +1.849 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 49.417600
service : 0 place : 145
service : 1 place : 144
service : 2 place : 145
service : 3 place : 145
service : 4 place : 145
service : 5 place : 147
service : 6 place : 145
service : 7 place : 146
service : 8 place : 146
service : 9 place : 146
service : 10 place : 147
service : 11 place : 146
service : 12 place : 147
service : 13 place : 147
service : 14 place : 146
service : 15 place : 147
service : 16 place : 146
service : 17 place : 147
service : 18 place : 144
service : 19 place : 144
service : 20 place : 145
service : 21 place : 144
service : 22 place : 144
service : 23 place : 144
