/* Objective function */
max: +2.9716 C1 +2.4738 C2 +2.4866 C3 +2.1686 C4 +3.8505 C5 +2.5537 C6 +3.765 C7 +2.9676 C8 +1.3736 C9 +1.1954 C10
 +0.9685 C11 +1.2098 C12 +2.4123 C13 +2.0743 C14 +2.3268 C15 +1.849 C16 +2.652 C17 +2.6336 C18 +3.3655 C19
 +3.1274 C20 +3.6108 C21 +2.9532 C22 +3.9248 C23 +3.447 C24 +1.6932 C25 +2.3939 C26 +3.9248 C27 +3.3671 C28
 +2.4123 C29 +3.3527 C30 +5.6027 C31 +4.7254 C32 +2.8917 C33 +3.7522 C34 +6.0821 C35 +5.2048 C36 +3.6108 C37
 +5.0306 C38 +8.3193 C39 +6.9626 C40 +2.1726 C41 +3.2728 C42 +4.8037 C43 +4.4857 C44 +2.1726 C45 +3.113 C46
 +4.9635 C47 +4.1661 C48 +6.1676 C49 +4.3914 C50 +7.2806 C51 +6.643 C52 +7.2063 C53 +5.1105 C54 +8.559 C55
 +7.6018 C56 +3.3711 C57 +2.4738 C58 +4.2444 C59 +3.7666 C60 +6.1676 C61 +4.1517 C62 +6.6414 C63 +6.0038 C64
 +4.4897 C65 +3.0331 C66 +5.2032 C67 +4.6455 C68 +5.2088 C69 +3.6723 C70 +6.162 C71 +5.2847 C72 +8.0053 C73
 +5.5899 C74 +4.0047 C75 +5.7641 C76 +10.4023 C77 +7.5075 C78 +4.8836 C79 +7.2822 C80 +13.2787 C81 +9.4251 C82
 +6.0022 C83 +8.8802 C84 +8.0053 C85 +5.7497 C86 +3.5253 C87 +5.5244 C88 +9.2038 C89 +6.4688 C90 +4.564 C91
 +6.5631 C92 +7.0465 C93 +4.9507 C94 +3.3655 C95 +5.2048 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 138.426200
service : 0 place : 145
service : 1 place : 145
service : 2 place : 145
service : 3 place : 145
service : 4 place : 145
service : 5 place : 145
service : 6 place : 147
service : 7 place : 146
service : 8 place : 146
service : 9 place : 146
service : 10 place : 147
service : 11 place : 146
service : 12 place : 147
service : 13 place : 146
service : 14 place : 147
service : 15 place : 147
service : 16 place : 147
service : 17 place : 146
service : 18 place : 144
service : 19 place : 144
service : 20 place : 144
service : 21 place : 144
service : 22 place : 144
service : 23 place : 144
