/* Objective function */
max: +5.4485 C1 +3.8321 C2 +5.0434 C3 +4.4058 C4 +4.25 C5 +3.2728 C6 +3.2856 C7 +3.2872 C8 +4.8093 C9 +3.9919 C10
 +3.5253 C11 +3.6068 C12 +4.9691 C13 +3.9919 C14 +4.0047 C15 +4.0862 C16 +5.2887 C17 +4.1517 C18 +4.4042 C19
 +4.4058 C20 +5.9279 C21 +4.3115 C22 +4.564 C23 +4.4058 C24 +3.451 C25 +4.9507 C26 +8.3992 C27 +6.8028 C28
 +4.1701 C29 +6.0693 C30 +9.9173 C31 +8.6405 C32 +4.9691 C33 +6.7884 C34 +10.956 C35 +9.4395 C36 +3.2113 C37
 +4.5512 C38 +7.0409 C39 +6.3234 C40 +4.25 C41 +5.6698 C42 +9.4379 C43 +7.6018 C44 +2.652 C45 +3.3527 C46
 +5.6027 C47 +4.5656 C48 +6.8068 C49 +4.9507 C50 +8.1595 C51 +7.3621 C52 +4.4098 C53 +2.8733 C54 +4.564 C55
 +4.1661 C56 +7.3661 C57 +5.0306 C58 +8.3193 C59 +7.5219 C60 +8.6445 C61 +5.9894 C62 +10.2369 C63 +8.8802 C64
 +9.4435 C65 +6.9482 C66 +11.5153 C67 +10.3184 C68 +5.6882 C69 +3.912 C70 +6.3218 C71 +5.6043 C72 +13.838 C73
 +9.8246 C74 +6.4816 C75 +9.5194 C76 +12.1601 C77 +8.6261 C78 +5.4429 C79 +8.0812 C80 +11.0415 C81 +7.8271 C82
 +5.2831 C83 +8.241 C84 +13.039 C85 +9.3452 C86 +6.162 C87 +9.3596 C88 +11.1214 C89 +7.907 C90 +5.5228 C91
 +8.0812 C92 +6.8867 C93 +4.7909 C94 +3.2856 C95 +4.4857 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 187.644600
service : 0 place : 145
service : 1 place : 145
service : 2 place : 145
service : 3 place : 145
service : 4 place : 145
service : 5 place : 145
service : 6 place : 146
service : 7 place : 146
service : 8 place : 146
service : 9 place : 147
service : 10 place : 146
service : 11 place : 147
service : 12 place : 147
service : 13 place : 147
service : 14 place : 147
service : 15 place : 146
service : 16 place : 146
service : 17 place : 147
service : 18 place : 144
service : 19 place : 144
service : 20 place : 144
service : 21 place : 144
service : 22 place : 144
service : 23 place : 144
