/* Objective function */
min: +1.9329 C1 +1.4351 C2 +1.9273 C3 +1.6892 C4 +3.6108 C5 +2.9532 C6 +3.9248 C7 +3.447 C8 +1.853 C9 +1.8346 C10
 +2.8062 C11 +2.1686 C12 +3.7706 C13 +2.7934 C14 +2.3268 C15 +2.4882 C16 +1.2138 C17 +1.0356 C18 +1.2881 C19
 +0.8902 C20 +2.8118 C21 +2.1542 C22 +1.9273 C23 +1.6892 C24 +1.4535 C25 +1.6748 C26 +2.8861 C27 +2.1686 C28
 +1.3736 C29 +1.7547 C30 +2.8062 C31 +2.4083 C32 +2.4123 C33 +3.3527 C34 +5.6027 C35 +4.8053 C36 +1.6932 C37
 +2.3939 C38 +3.9248 C39 +3.2872 C40 +1.9329 C41 +2.9532 C42 +5.1233 C43 +4.246 C44 +2.4123 C45 +3.1929 C46
 +4.8836 C47 +4.3259 C48 +4.8093 C49 +3.4326 C50 +5.7625 C51 +5.1249 C52 +3.1314 C53 +2.0743 C54 +3.0459 C55
 +2.8078 C56 +3.6108 C57 +2.314 C58 +4.1645 C59 +3.2073 C60 +3.6907 C61 +2.4738 C62 +3.9248 C63 +3.5269 C64
 +3.3711 C65 +2.3939 C66 +4.0047 C67 +3.9264 C68 +2.9716 C69 +1.9944 C70 +4.0047 C71 +2.9676 C72 +7.446 C73
 +5.1904 C74 +3.4454 C75 +4.8852 C76 +6.0877 C77 +4.3115 C78 +2.966 C79 +4.3259 C80 +7.2063 C81 +5.1105 C82
 +3.3655 C83 +5.1249 C84 +6.1676 C85 +4.3914 C86 +2.8062 C87 +4.4058 C88 +9.3636 C89 +6.7884 C90 +4.0047 C91
 +6.3234 C92 +7.3661 C93 +5.2703 C94 +3.5253 C95 +5.4445 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 58.446300
service : 0 place : 147
service : 1 place : 147
service : 2 place : 147
service : 3 place : 147
service : 4 place : 147
service : 5 place : 147
service : 6 place : 144
service : 7 place : 144
service : 8 place : 144
service : 9 place : 144
service : 10 place : 144
service : 11 place : 144
service : 12 place : 145
service : 13 place : 145
service : 14 place : 145
service : 15 place : 145
service : 16 place : 145
service : 17 place : 145
service : 18 place : 146
service : 19 place : 146
service : 20 place : 146
service : 21 place : 146
service : 22 place : 146
service : 23 place : 146
