/* Objective function */
max: +1.054 C1 +0.716 C2 +0.7288 C3 +0.4108 C4 +0.8942 C5 +0.5562 C6 +0.8087 C7 +0.5706 C8 +0.0952 C9 +0.0768 C10
 +0.0896 C11 +0.0912 C12 +0.5746 C13 +0.3964 C14 +0.4092 C15 +0.251 C16 +0.4148 C17 +0.2366 C18 +0.4891 C19
 +0.4108 C20 +1.3736 C21 +1.0356 C22 +1.7675 C23 +1.3696 C24 +0.8143 C25 +1.1155 C26 +1.6876 C27 +1.5294 C28
 +0.255 C29 +0.3964 C30 +0.6489 C31 +0.5706 C32 +0.5746 C33 +0.716 C34 +1.2082 C35 +0.9701 C36 +1.054 C37
 +1.7547 C38 +2.8062 C39 +2.4882 C40 +0.5746 C41 +0.8758 C42 +1.0484 C43 +1.2098 C44 +0.0952 C45 +0.0768 C46
 +0.0896 C47 +0.0912 C48 +2.4922 C49 +1.8346 C50 +2.966 C51 +2.5681 C52 +2.4123 C53 +1.7547 C54 +3.0459 C55
 +2.5681 C56 +0.7344 C57 +0.5562 C58 +0.8886 C59 +0.8902 C60 +1.1339 C61 +0.716 C62 +1.2881 C63 +1.1299 C64
 +1.054 C65 +0.716 C66 +1.2881 C67 +1.1299 C68 +1.4535 C69 +1.0356 C70 +1.8474 C71 +1.2897 C72 +1.1339 C73
 +0.7959 C74 +0.6489 C75 +0.9701 C76 +3.1314 C77 +2.1542 C78 +1.6077 C79 +2.0887 C80 +5.2088 C81 +3.7522 C82
 +2.4067 C83 +3.7666 C84 +1.2937 C85 +0.9557 C86 +0.6489 C87 +0.8902 C88 +2.2525 C89 +1.5949 C90 +1.2082 C91
 +1.849 C92 +0.0952 C93 +0.0768 C94 +0.0896 C95 +0.0912 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 35.594900
service : 0 place : 144
service : 1 place : 144
service : 2 place : 145
service : 3 place : 145
service : 4 place : 145
service : 5 place : 146
service : 6 place : 147
service : 7 place : 145
service : 8 place : 146
service : 9 place : 146
service : 10 place : 147
service : 11 place : 145
service : 12 place : 146
service : 13 place : 146
service : 14 place : 147
service : 15 place : 147
service : 16 place : 147
service : 17 place : 146
service : 18 place : 147
service : 19 place : 144
service : 20 place : 144
service : 21 place : 144
service : 22 place : 144
service : 23 place : 145
