/* Objective function */
max: +0.0952 C1 +0.0768 C2 +0.0896 C3 +0.0912 C4 +0.0952 C5 +0.0768 C6 +0.0896 C7 +0.0912 C8 +0.0952 C9 +0.0768 C10
 +0.0896 C11 +0.0912 C12 +0.0952 C13 +0.0768 C14 +0.0896 C15 +0.0912 C16 +0.0952 C17 +0.0768 C18 +0.0896 C19
 +0.0912 C20 +0.0952 C21 +0.0768 C22 +0.0896 C23 +0.0912 C24 +0.0952 C25 +0.0768 C26 +0.0896 C27 +0.0912 C28
 +0.0952 C29 +0.0768 C30 +0.0896 C31 +0.0912 C32 +0.0952 C33 +0.0768 C34 +0.0896 C35 +0.0912 C36 +0.0952 C37
 +0.0768 C38 +0.0896 C39 +0.0912 C40 +0.0952 C41 +0.0768 C42 +0.0896 C43 +0.0912 C44 +0.0952 C45 +0.0768 C46
 +0.0896 C47 +0.0912 C48 +0.0952 C49 +0.0768 C50 +0.0896 C51 +0.0912 C52 +0.0952 C53 +0.0768 C54 +0.0896 C55
 +0.0912 C56 +0.0952 C57 +0.0768 C58 +0.0896 C59 +0.0912 C60 +0.0952 C61 +0.0768 C62 +0.0896 C63 +0.0912 C64
 +0.0952 C65 +0.0768 C66 +0.0896 C67 +0.0912 C68 +0.0952 C69 +0.0768 C70 +0.0896 C71 +0.0912 C72 +0.0952 C73
 +0.0768 C74 +0.0896 C75 +0.0912 C76 +0.0952 C77 +0.0768 C78 +0.0896 C79 +0.0912 C80 +0.0952 C81 +0.0768 C82
 +0.0896 C83 +0.0912 C84 +0.0952 C85 +0.0768 C86 +0.0896 C87 +0.0912 C88 +0.0952 C89 +0.0768 C90 +0.0896 C91
 +0.0912 C92 +0.0952 C93 +0.0768 C94 +0.0896 C95 +0.0912 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 2.116800
service : 0 place : 145
service : 1 place : 145
service : 2 place : 145
service : 3 place : 145
service : 4 place : 145
service : 5 place : 146
service : 6 place : 146
service : 7 place : 146
service : 8 place : 146
service : 9 place : 146
service : 10 place : 146
service : 11 place : 145
service : 12 place : 147
service : 13 place : 147
service : 14 place : 147
service : 15 place : 147
service : 16 place : 147
service : 17 place : 147
service : 18 place : 144
service : 19 place : 144
service : 20 place : 144
service : 21 place : 144
service : 22 place : 144
service : 23 place : 144
