/* Objective function */
min: +1.972 C1 +2.4554 C2 +1.9688 C3 +1.4934 C4 +2.2916 C5 +2.5353 C6 +2.0487 C7 +1.5733 C8 +2.5313 C9 +2.8549 C10
 +2.2884 C11 +1.7331 C12 +1.5725 C13 +1.6564 C14 +1.3296 C15 +1.014 C16 +3.1705 C17 +3.3343 C18 +2.6879 C19
 +2.0527 C20 +2.1318 C21 +2.5353 C22 +2.0487 C23 +1.5733 C24 +1.8921 C25 +2.5353 C26 +2.5281 C27 +3.1713 C28
 +1.0132 C29 +1.2569 C30 +1.3296 C31 +1.5733 C32 +1.8122 C33 +2.2157 C34 +2.4482 C35 +3.0115 C36 +1.0931 C37
 +1.8162 C38 +1.4894 C39 +1.813 C40 +1.173 C41 +1.6564 C42 +1.5693 C43 +1.813 C44 +1.4926 C45 +1.976 C46
 +1.9688 C47 +2.2924 C48 +1.4926 C49 +1.0971 C50 +1.2497 C51 +1.6532 C52 +1.0132 C53 +0.7775 C54 +0.7703 C55
 +1.014 C56 +1.4127 C57 +1.0971 C58 +1.4095 C59 +1.813 C60 +1.2529 C61 +0.9373 C62 +1.01 C63 +1.3336 C64
 +2.0519 C65 +1.5765 C66 +1.8889 C67 +2.4522 C68 +0.8534 C69 +0.6976 C70 +0.8502 C71 +1.0939 C72 +2.771 C73
 +2.775 C74 +2.1286 C75 +2.7718 C76 +2.4514 C77 +2.4554 C78 +1.809 C79 +2.4522 C80 +0.374 C81 +0.378 C82
 +0.2909 C83 +0.3748 C84 +2.0519 C85 +2.0559 C86 +1.4894 C87 +2.0527 C88 +2.3715 C89 +2.3755 C90 +1.809 C91
 +2.3723 C92 +1.4127 C93 +1.4167 C94 +1.0899 C95 +1.4135 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 32.715900
service : 0 place : 111
service : 1 place : 111
service : 2 place : 111
service : 3 place : 111
service : 4 place : 111
service : 5 place : 111
service : 6 place : 108
service : 7 place : 108
service : 8 place : 108
service : 9 place : 108
service : 10 place : 108
service : 11 place : 108
service : 12 place : 109
service : 13 place : 109
service : 14 place : 109
service : 15 place : 109
service : 16 place : 109
service : 17 place : 109
service : 18 place : 110
service : 19 place : 110
service : 20 place : 110
service : 21 place : 110
service : 22 place : 110
service : 23 place : 110
