/* Objective function */
min: +54.0328 C1 +60.0344 C2 +48.032 C3 +36.0408 C4 +54.0328 C5 +60.0344 C6 +48.032 C7 +36.0408 C8 +54.0328 C9
 +60.0344 C10 +48.032 C11 +36.0408 C12 +54.0328 C13 +60.0344 C14 +48.032 C15 +36.0408 C16 +54.0328 C17
 +60.0344 C18 +48.032 C19 +36.0408 C20 +54.0328 C21 +60.0344 C22 +48.032 C23 +36.0408 C24 +22.0456 C25
 +32.0456 C26 +30.0392 C27 +36.0408 C28 +22.0456 C29 +32.0456 C30 +30.0392 C31 +36.0408 C32 +22.0456 C33
 +32.0456 C34 +30.0392 C35 +36.0408 C36 +22.0456 C37 +32.0456 C38 +30.0392 C39 +36.0408 C40 +22.0456 C41
 +32.0456 C42 +30.0392 C43 +36.0408 C44 +22.0456 C45 +32.0456 C46 +30.0392 C47 +36.0408 C48 +28.0432 C49
 +22.0496 C50 +26.0408 C51 +34.0416 C52 +28.0432 C53 +22.0496 C54 +26.0408 C55 +34.0416 C56 +28.0432 C57
 +22.0496 C58 +26.0408 C59 +34.0416 C60 +28.0432 C61 +22.0496 C62 +26.0408 C63 +34.0416 C64 +28.0432 C65
 +22.0496 C66 +26.0408 C67 +34.0416 C68 +28.0432 C69 +22.0496 C70 +26.0408 C71 +34.0416 C72 +32.0416 C73
 +32.0456 C74 +24.0416 C75 +32.0424 C76 +32.0416 C77 +32.0456 C78 +24.0416 C79 +32.0424 C80 +32.0416 C81
 +32.0456 C82 +24.0416 C83 +32.0424 C84 +32.0416 C85 +32.0456 C86 +24.0416 C87 +32.0424 C88 +32.0416 C89
 +32.0456 C90 +24.0416 C91 +32.0424 C92 +32.0416 C93 +32.0456 C94 +24.0416 C95 +32.0424 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 625.065600
service : 0 place : 111
service : 1 place : 111
service : 2 place : 111
service : 3 place : 111
service : 4 place : 111
service : 5 place : 111
service : 6 place : 108
service : 7 place : 108
service : 8 place : 108
service : 9 place : 108
service : 10 place : 108
service : 11 place : 108
service : 12 place : 109
service : 13 place : 109
service : 14 place : 109
service : 15 place : 109
service : 16 place : 109
service : 17 place : 109
service : 18 place : 110
service : 19 place : 110
service : 20 place : 110
service : 21 place : 110
service : 22 place : 110
service : 23 place : 110
