/* Objective function */
max: +6.0469 C1 +7.1695 C2 +5.7241 C3 +4.2899 C4 +6.5263 C5 +7.4092 C6 +5.9638 C7 +4.5296 C8 +6.766 C9 +8.0484 C10
 +6.4432 C11 +4.8492 C12 +5.8871 C13 +6.2906 C14 +5.005 C15 +3.7306 C16 +6.766 C17 +7.0896 C18 +5.7241 C19
 +4.3698 C20 +5.8871 C21 +6.8499 C22 +5.4844 C23 +4.1301 C24 +2.5313 C25 +3.4142 C26 +3.407 C27 +4.21 C28
 +2.5313 C29 +3.4941 C30 +3.407 C31 +3.9703 C32 +3.3303 C33 +4.5328 C34 +4.5256 C35 +5.4884 C36 +2.2916 C37
 +3.6539 C38 +3.1673 C39 +3.9703 C40 +3.2504 C41 +4.6926 C42 +4.3658 C43 +5.009 C44 +3.2504 C45 +4.4529 C46
 +4.3658 C47 +5.0889 C48 +2.9308 C49 +2.2157 C50 +2.608 C51 +3.411 C52 +2.6112 C53 +2.0559 C54 +2.3683 C55
 +3.0914 C56 +3.6499 C57 +2.8549 C58 +3.407 C59 +4.4497 C60 +3.4102 C61 +2.775 C62 +3.0075 C63 +3.9703 C64
 +4.1293 C65 +3.0147 C66 +3.5668 C67 +4.6894 C68 +3.6499 C69 +2.8549 C70 +3.4869 C71 +4.5296 C72 +4.4489 C73
 +4.4529 C74 +3.407 C75 +4.4497 C76 +2.8509 C77 +2.8549 C78 +2.1286 C79 +2.8517 C80 +2.5313 C81 +2.5353 C82
 +1.8889 C83 +2.5321 C84 +3.57 C85 +3.574 C86 +2.608 C87 +3.5708 C88 +4.1293 C89 +4.1333 C90 +3.0874 C91
 +4.1301 C92 +4.369 C93 +4.373 C94 +3.3271 C95 +4.3698 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 112.376200
service : 0 place : 109
service : 1 place : 109
service : 2 place : 109
service : 3 place : 109
service : 4 place : 109
service : 5 place : 109
service : 6 place : 111
service : 7 place : 110
service : 8 place : 111
service : 9 place : 110
service : 10 place : 110
service : 11 place : 110
service : 12 place : 110
service : 13 place : 110
service : 14 place : 111
service : 15 place : 111
service : 16 place : 111
service : 17 place : 111
service : 18 place : 108
service : 19 place : 108
service : 20 place : 108
service : 21 place : 108
service : 22 place : 108
service : 23 place : 108
