/* Objective function */
max: +43.2328 C1 +48.0344 C2 +38.432 C3 +28.8408 C4 +43.2328 C5 +48.0344 C6 +38.432 C7 +28.8408 C8 +43.2328 C9
 +48.0344 C10 +38.432 C11 +28.8408 C12 +43.2328 C13 +48.0344 C14 +38.432 C15 +28.8408 C16 +43.2328 C17
 +48.0344 C18 +38.432 C19 +28.8408 C20 +43.2328 C21 +48.0344 C22 +38.432 C23 +28.8408 C24 +17.6456 C25
 +25.6456 C26 +24.0392 C27 +28.8408 C28 +17.6456 C29 +25.6456 C30 +24.0392 C31 +28.8408 C32 +17.6456 C33
 +25.6456 C34 +24.0392 C35 +28.8408 C36 +17.6456 C37 +25.6456 C38 +24.0392 C39 +28.8408 C40 +17.6456 C41
 +25.6456 C42 +24.0392 C43 +28.8408 C44 +17.6456 C45 +25.6456 C46 +24.0392 C47 +28.8408 C48 +22.4432 C49
 +17.6496 C50 +20.8408 C51 +27.2416 C52 +22.4432 C53 +17.6496 C54 +20.8408 C55 +27.2416 C56 +22.4432 C57
 +17.6496 C58 +20.8408 C59 +27.2416 C60 +22.4432 C61 +17.6496 C62 +20.8408 C63 +27.2416 C64 +22.4432 C65
 +17.6496 C66 +20.8408 C67 +27.2416 C68 +22.4432 C69 +17.6496 C70 +20.8408 C71 +27.2416 C72 +25.6416 C73
 +25.6456 C74 +19.2416 C75 +25.6424 C76 +25.6416 C77 +25.6456 C78 +19.2416 C79 +25.6424 C80 +25.6416 C81
 +25.6456 C82 +19.2416 C83 +25.6424 C84 +25.6416 C85 +25.6456 C86 +19.2416 C87 +25.6424 C88 +25.6416 C89
 +25.6456 C90 +19.2416 C91 +25.6424 C92 +25.6416 C93 +25.6456 C94 +19.2416 C95 +25.6424 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 749.740800
service : 0 place : 109
service : 1 place : 109
service : 2 place : 109
service : 3 place : 109
service : 4 place : 109
service : 5 place : 109
service : 6 place : 110
service : 7 place : 110
service : 8 place : 110
service : 9 place : 110
service : 10 place : 110
service : 11 place : 110
service : 12 place : 111
service : 13 place : 111
service : 14 place : 111
service : 15 place : 111
service : 16 place : 111
service : 17 place : 111
service : 18 place : 108
service : 19 place : 108
service : 20 place : 108
service : 21 place : 108
service : 22 place : 108
service : 23 place : 108
